"","auction","time","nick","price","sell_price","winner_bids","winner_bidsnumb","winner_bidprice","bids_numb","type","seller","winner","delivery","weekdays","month"
"1",3256452,2012-04-03 00:14:39,"sasa9",850,54,40,40,1,"53","1",-319,316,16,"2","4"
"2",3258787,2012-04-04 00:21:41,"elenka_s",850,1.75,16,2,8,"3","0",-821.25,672.75,372.75,"3","4"
"3",3267818,2012-04-09 00:23:05,"Oni",850,103.25,557,88,6.329545455,"409","1",2934.25,746.75,446.75,"1","4"
"4",3286363,2012-04-17 00:08:28,"Rokhmistrov",850,51.5,480,80,6,"202","1",1019.5,276.5,-23.5,"2","4"
"5",3319346,2012-04-28 00:03:20,"grantorino",850,14.5,175.5,27,6.5,"54","1",-349.5,835.5,535.5,"6","4"
"6",3323251,2012-04-29 00:17:50,"Felizia",850,4,0,6,0,"12","1",-738,846,546,"7","4"
"7",3356956,2012-05-14 00:16:36,"andrewstrl ",850,40.25,522,75,6.96,"157","1",603.25,809.75,509.75,"1","5"
"8",3244269,2012-04-02 00:00:07,"sasa9",6400,561,150,15,10,"560","1",-799,5689,5389,"1","4"
"9",3338318,2012-05-18 00:20:38,"Kludor",6400,89,3.25,2,1.625,"88","1",-5519,6307.75,6007.75,"5","5"
"10",3158973,2012-02-25 00:04:30,"Rotas ",6400,907,433.16,52,8.33,"906","1",2661,5059.84,4759.84,"6","2"
"11",3244136,2012-04-05 00:00:16,"sasa9",5700,288.25,246,41,6,"1149","1",4929.25,5165.75,4865.75,"4","4"
"12",3271325,2012-04-11 00:05:53,"renat1989",5700,1179.75,8940,1490,6,"4715","1",37914.75,-4419.75,-4719.75,"3","4"
"13",3353314,2012-05-13 00:11:31,"Felizia",5700,303,351,54,6.5,"302","1",-2679,5046,4746,"7","5"
"14",3244252,2012-04-04 00:00:51,"renat1989",14500,2176,1668,278,6,"2175","1",7251,10656,10356,"3","4"
"15",3188137,2012-03-10 00:08:55,"TheRock ",14500,3457,5726.5,661,8.663388805,"3456","1",20061,5316.5,5016.5,"6","3"
"16",3244253,2012-04-02 00:20:12,"fail111",2300,57.25,513.5,79,6.5,"225","1",-217.75,1729.25,1429.25,"1","4"
"17",3256382,2012-04-04 00:08:58,"Snap",2300,4,60,6,10,"12","1",-2188,2236,1936,"3","4"
"18",3292597,NA,"Rotas ",2300,313.25,270,45,6,"1249","1",9254.25,1716.75,1416.75,NA,NA
"19",3299256,2012-04-23 00:20:57,"Rokhmistrov ",2300,665.75,7508,117,64.17094017,"2659","1",22296.75,-5873.75,-6173.75,"1","4"
"20",3319558,2012-04-29 00:18:09,"Rokhmistrov ",2300,162.5,480,96,5,"646","1",3676.5,1657.5,1357.5,"7","4"
"21",3328984,2012-05-02 00:19:09,"Evgeniy1966 ",2300,52.75,731,102,7.166666667,"207","1",-384.25,1516.25,1216.25,"3","5"
"22",3247589,2012-03-30 00:22:57,"and13",1200,57.25,150,15,10,"225","1",882.25,992.75,692.75,"5","3"
"23",3254538,2012-04-02 00:15:55,"narl1",1200,12,126,21,6,"44","1",-792,1062,762,"1","4"
"24",3257347,2012-04-04 00:12:15,"ter0956800",1200,153.25,2408.4,303,7.948514851,"609","1",4434.25,-1361.65,-1661.65,"3","4"
"25",3261312,2012-04-05 00:21:56,"andrewstrl",1200,179.75,2241,357,6.277310924,"715","1",5414.75,-1220.75,-1520.75,"4","4"
"26",3273389,2012-04-11 00:16:12,"oxisto",1200,19.5,0,30,0,"74","1",-514.5,1180.5,880.5,"3","4"
"27",3216547,2012-03-16 00:18:11,"Rad-i-k ",1200,126,57,6,9.5,"125","1",51,1017,717,"5","3"
"28",3213287,2012-03-15 00:17:34,"stounsi ",1200,68.25,36,4,9,"67,25","1",-526.5,1095.75,795.75,"4","3"
"29",3193914,2012-03-11 00:14:08,"gemorr ",1200,36,20,2,10,"35","1",-849,1144,844,"7","3"
"30",3186559,2012-03-11 00:01:24,"Bauman",1200,31.25,531,59,9,"30,25","1",-896.5,637.75,337.75,"7","3"
"31",3177217,2012-03-06 00:17:10,"z-x",1200,75,460,46,10,"74","1",-459,665,365,"2","3"
"32",3165858,2012-03-02 00:20:37,"-k- ",1200,22.5,379,42,9.023809524,"21,5","1",-984,798.5,498.5,"5","3"
"33",3154663,2012-02-26 00:14:44,"kochanoba ",1200,80.5,792,88,9,"79,5","1",-404,327.5,27.5,"7","2"
"34",3244277,2012-04-02 00:17:02,"wmz1",750,45.75,810,90,9,"179","1",906.75,-105.75,-405.75,"1","4"
"35",3258539,2012-04-04 00:17:30,"narl1",750,6.25,6.5,5,1.3,"21","1",-554.75,737.25,437.25,"3","4"
"36",3319345,2012-04-28 00:22:18,"Rokhmistrov ",750,2.75,2,4,0.5,"7","0",-684.25,745.25,445.25,"6","4"
"37",3349254,2012-05-11 00:12:29,"svetulya1234 ",750,10.75,110.5,13,8.5,"39","1",-388.25,628.75,328.75,"5","5"
"38",3359983,2012-05-16 00:09:20,"Youf ",750,16.25,186,31,6,"61","1",-184.75,547.75,247.75,"3","5"
"39",3244174,2012-04-04 00:17:10,"Kludor",10500,296.5,3474.25,537,6.469739292,"13893","1",114833.5,6729.25,6429.25,"3","4"
"40",3265514,2012-04-08 00:05:47,"TheRock",10500,830.25,3604,541,6.661737523,"14412","1",120038.25,6065.75,5765.75,"7","4"
"41",3152649,NA,"narl1 ",10500,1805,8320.84,885,9.402079096,"1804","1",7541,374.16,74.16,NA,NA
"42",3274428,2012-04-16 00:19:35,"renat1989",16300,763.25,30,6,5,"3049","1",11904.25,15506.75,15206.75,"1","4"
"43",3221786,2012-04-08 00:20:36,"gonum",3250,131.25,1697.5,207,8.200483092,"521","1",1570.25,1421.25,1121.25,"7","4"
"44",3173229,2012-03-05 00:17:00,"paradiz ",3250,19.5,307,31,9.903225806,"74","1",-2564.5,2923.5,2623.5,"1","3"
"45",3139824,2012-02-20 00:08:47,"cashe2011 ",3250,881,13212.53,1729,7.641717756,"3520","1",29311,-10843.53,-11143.53,"1","2"
"46",3256759,2012-04-03 00:22:07,"BETEP-BETEPOK",2250,11,24,4,6,"10","1",-2149,2215,1915,"2","4"
"47",3244198,2012-04-04 00:14:45,"andren92",2250,12.5,196,21,9.333333333,"46","1",-1823.5,2041.5,1741.5,"3","4"
"48",3319886,2012-04-28 00:00:58,"veronika2011 ",2250,164.25,39,6,6.5,"653","1",3791.25,2046.75,1746.75,"6","4"
"49",3345473,2012-05-09 00:17:39,"gonum",2250,30.75,325,54,6.018518519,"119","1",-1148.25,1894.25,1594.25,"3","5"
"50",3274452,2012-04-16 00:23:14,"andren92",26800,547,130.25,36,3.618055556,"546","1",-21339,26122.75,25822.75,"1","4"
"51",3274441,2012-04-17 00:20:47,"Frolo",13700,1900,702,117,6,"1899","1",5291,11098,10798,"2","4"
"52",3274453,2012-04-16 00:21:59,"cashe2011",5600,38,315.5,62,5.088709677,"148","1",-4230,5246.5,4946.5,"1","4"
"53",3259329,2012-04-05 00:21:23,"elenka_s",3800,583,6717.28,1163,5.775821152,"2328","1",17735,-3500.28,-3800.28,"4","4"
"54",3177231,2012-03-06 00:15:01,"Evgeniy1966 ",3800,45.25,693.5,83,8.355421687,"177","1",-2161.75,3061.25,2761.25,"2","3"
"55",3166227,2012-03-02 00:14:50,"gemorr ",3800,7.25,68,8,8.5,"25","1",-3567.75,3724.75,3424.75,"5","3"
"56",3156134,2012-02-24 00:16:29,"ginkosan ",3800,65.25,450.5,63,7.150793651,"257","1",-1421.75,3284.25,2984.25,"5","2"
"57",3244213,2012-04-04 00:20:59,"narl1",800,12.25,180,22,8.181818182,"45","1",-382.75,607.75,307.75,"3","4"
"58",3267582,2012-04-08 00:18:02,"PPlehner",800,66,263,35,7.514285714,"260","1",1606,471,171,"7","4"
"59",3286362,2012-04-17 00:12:36,"ter0956800",800,112.25,1401.4,201,6.972139303,"445","1",3317.25,-713.65,-1013.65,"2","4"
"60",3317683,2012-04-27 00:01:26,"elenka_s",800,79.25,1021,157,6.503184713,"313","1",2096.25,-300.25,-600.25,"5","4"
"61",3322424,2012-04-28 00:18:24,"Frolo",800,12,120,20,6,"44","1",-392,668,368,"6","4"
"62",3326639,2012-05-01 00:13:02,"ramzes8611",800,2.5,7,3,2.333333333,"6","1",-743.5,790.5,490.5,"2","5"
"63",3363113,2012-05-17 00:11:44,"wmz1",800,10.75,84,12,7,"39","1",-438.25,705.25,405.25,"4","5"
"64",3244228,2012-04-04 00:07:21,"serocco",3650,54,126.5,19,6.657894737,"53","1",-3119,3469.5,3169.5,"3","4"
"65",3325236,2012-04-30 00:12:59,"narl1",3650,355,4219,703,6.001422475,"1416","1",9449,-924,-1224,"1","4"
"66",3224573,2012-03-24 00:15:49,"cashe2011",550,5.75,68.5,8,8.5625,"19","1",-373.25,475.75,175.75,"6","3"
"67",3149623,2012-02-22 00:13:55,"express2404 ",550,2.5,27,3,9,"6","1",-493.5,520.5,220.5,"3","2"
"68",3156863,2012-02-24 00:11:59,"zyrmaks ",550,14,108,3,36,"52","1",-68,428,128,"5","2"
"69",3167153,2012-02-28 00:17:40,"alatyr8211 ",550,2.75,40,4,10,"7","1",-484.25,507.25,207.25,"2","2"
"70",3168971,2012-03-02 00:08:08,"Revenger",550,7,100,10,10,"24","1",-327,443,143,"5","3"
"71",3174443,2012-03-02 00:23:22,"narl1 ",550,12,220,22,10,"44","1",-142,318,18,"5","3"
"72",3219333,2012-03-18 00:14:29,"zyrmaks ",550,34.5,108,13,8.307692308,"134","1",690.5,407.5,107.5,"7","3"
"73",3218416,2012-03-17 00:14:08,"sirstoun ",550,9,60,6,10,"32","1",-253,481,181,"6","3"
"74",3214499,2012-03-17 00:01:41,"deleted_964367",550,153,1907,195,9.779487179,"608","1",5075,-1510,-1810,"6","3"
"75",3214256,2012-03-15 00:14:25,"PPlehner ",550,8.25,104.25,11,9.477272727,"29","1",-280.75,437.5,137.5,"4","3"
"76",3199568,2012-03-15 00:02:32,"oxisto ",550,33.75,380,51,7.450980392,"131","1",662.75,136.25,-163.75,"4","3"
"77",3199123,2012-03-13 00:14:42,"Rokhmistrov ",550,119.25,243,27,9,"473","1",3826.25,187.75,-112.25,"2","3"
"78",3196861,2012-03-12 00:17:54,"evgen-75 ",550,81,27,3,9,"320","1",2411,442,142,"1","3"
"79",3195125,2012-03-11 00:23:41,"bardo ",550,72,18,2,9,"71","1",161,460,160,"7","3"
"80",3193469,2012-03-11 00:12:33,"crone ",550,75.5,10,1,10,"298","1",2207.5,464.5,164.5,"7","3"
"81",3183842,2012-03-08 00:10:03,"Klement ",550,65.75,952.5,129,7.38372093,"259","1",1846.75,-468.25,-768.25,"4","3"
"82",3182643,2012-03-06 00:13:18,"gemorr ",550,11.5,117,13,9,"42","1",-160.5,421.5,121.5,"2","3"
"83",3181633,2012-03-05 00:17:40,"PPlehner ",550,8.75,45,5,9,"31","1",-262.25,496.25,196.25,"1","3"
"84",3175394,2012-03-04 00:19:45,"paradiz ",550,1.75,10,1,10,"3","0",-521.25,538.25,238.25,"7","3"
"85",3244272,2012-03-30 00:14:06,"andrewstrl",1600,114.75,2044,211,9.687203791,"455","1",2609.75,-558.75,-858.75,"5","3"
"86",3368533,2012-05-19 00:23:08,"Forester_76",1600,159.25,225,45,5,"633","1",4256.25,1215.75,915.75,"6","5"
"87",3199371,2012-03-13 00:20:13,"businka85",1600,24.25,326.5,36,9.069444444,"93","1",-738.75,1249.25,949.25,"2","3"
"88",3186229,2012-03-07 00:20:56,"sasa9 ",1600,59.75,266,28,9.5,"235","1",574.75,1274.25,974.25,"3","3"
"89",3176565,2012-03-06 00:01:11,"Pabi ",1600,40.25,216,24,9,"157","1",-146.75,1343.75,1043.75,"2","3"
"90",3174598,2012-03-02 00:19:37,"Revenger ",1600,20.5,167,17,9.823529412,"78","1",-877.5,1412.5,1112.5,"5","3"
"91",3171141,2012-03-01 00:19:11,"Lank ",1600,6.5,60,6,10,"22","1",-1395.5,1533.5,1233.5,"4","3"
"92",3163818,2012-02-27 00:12:57,"Mordex",1600,14.5,156.4,23,6.8,"54","1",-1099.5,1429.1,1129.1,"1","2"
"93",3156413,2012-02-24 00:00:47,"Youf ",1600,124.25,1591.2,234,6.8,"493","0",2961.25,-115.45,-415.45,"5","2"
"94",3144552,2012-02-21 00:16:37,"andrewstrl ",1600,5.25,48,6,8,"17","1",-1441.75,1546.75,1246.75,"2","2"
"95",3267777,2012-04-09 00:16:28,"Mr_Johnson",9500,21.25,204,34,6,"81","1",-8749.75,9274.75,8974.75,"1","4"
"96",3238894,2012-03-29 00:21:18,"pierro",2400,12.75,0,5,0,"47","1",-1964.25,2387.25,2087.25,"4","3"
"97",3154643,2012-02-24 00:21:53,"TheTwo ",2400,107.25,90,9,10,"425","1",1532.25,2202.75,1902.75,"5","2"
"98",3256376,2012-04-04 00:00:01,"BETEP-BETEPOK",1650,78.25,852,151,5.642384106,"309","1",1209.25,719.75,419.75,"3","4"
"99",3262285,2012-04-06 00:18:32,"Youf",5500,98.5,0,173,0,"390","1",-1891.5,5228.5,4928.5,"5","4"
"100",3331515,2012-05-03 00:21:20,"Snap",5500,96.25,1081,179,6.039106145,"381","1",-1974.75,5224.75,4924.75,"4","5"
"101",3271333,2012-04-11 00:19:25,"nfyz09",5800,123.5,1605.27,219,7.33,"490","1",-1266.5,4071.23,3771.23,"3","4"
"102",3353297,2012-05-14 00:08:27,"Rotas",950,967.75,10442.5,1842,5.669109663,"3867","1",34820.75,-10460.25,-10760.25,"1","5"
"103",3325344,2012-05-02 00:17:40,"andren92",950,43.75,78,13,6,"171","1",632.75,828.25,528.25,"3","5"
"104",3357154,2012-05-17 00:09:34,"kochanoba",950,29.25,26,4,6.5,"113","1",96.25,894.75,594.75,"4","5"
"105",3288447,2012-04-18 00:11:42,"Natalisha2000 ",950,62.5,19.5,3,6.5,"246","1",1326.5,868,568,"3","4"
"106",3288252,2012-04-18 00:00:09,"Fedosov ",950,15.5,14,2,7,"58","1",-412.5,920.5,620.5,"3","4"
"107",3243127,2012-03-29 00:13:50,"andrewstrl",1260,82,513,54,9.5,"324","1",1738,665,365,"4","3"
"108",3249998,2012-03-31 00:23:07,"narl1",1260,6.5,100,10,10,"22","1",-1055.5,1153.5,853.5,"6","3"
"109",3253184,2012-04-02 00:00:33,"tusk61",1260,70.5,87.96,12,7.33,"278","1",1312.5,1101.54,801.54,"1","4"
"110",3195535,2012-03-12 00:19:48,"Kruzer ",1260,48.5,558.11,67,8.33,"190","1",498.5,653.39,353.39,"1","3"
"111",3199989,2012-03-14 00:12:07,"andrewstrl ",1260,22.25,369.5,40,9.2375,"85","1",-472.75,868.25,568.25,"3","3"
"112",3287991,2012-04-19 00:20:16,"tusk61",10500,1999,51.31,7,7.33,"1998","1",9481,8449.69,8149.69,"4","4"
"113",3248547,2012-04-05 00:12:15,"TheRock",42000,43,584.5,65,8.992307692,"168","1",-40445,41372.5,41072.5,"4","4"
"114",32388874,2012-03-26 00:23:09,"cashe2011",900,23.75,348.5,41,8.5,"91","1",-57.25,527.75,227.75,"1","3"
"115",3152642,2012-02-22 00:00:17,"narl1 ",900,2.5,19.98,3,6.66,"6","1",-843.5,877.52,577.52,"3","2"
"116",3152686,2012-02-22 00:10:40,"ysd67",900,37,0,2,0,"36","1",-539,863,563,"3","2"
"117",3154198,2012-02-23 00:22:15,"-k-",900,11.5,164.5,17,9.676470588,"42","1",-510.5,724,424,"4","2"
"118",3165613,2012-02-28 00:12:16,"les180907 ",900,24,256.5,27,9.5,"92","1",-48,619.5,319.5,"2","2"
"119",3168992,2012-03-01 00:23:35,"Revenger ",900,3.25,40,4,10,"9","1",-815.75,856.75,556.75,"4","3"
"120",3173389,2012-03-03 00:21:48,"Drakoshka21 ",900,16,218.5,23,9.5,"60","1",-344,665.5,365.5,"6","3"
"121",3181561,2012-03-06 00:08:32,"Sagitarius ",900,29,380,40,9.5,"112","1",137,491,191,"2","3"
"122",3183794,2012-03-07 00:19:22,"Antonova_1982 ",900,3.5,0,3,0,"10","1",-806.5,896.5,596.5,"3","3"
"123",3187921,2012-03-10 00:07:27,"crone",900,5.5,72,8,9,"18","1",-732.5,822.5,522.5,"6","3"
"124",3196862,2012-03-13 00:18:40,"businka85 ",900,14.5,243,27,9,"54","1",-399.5,642.5,342.5,"2","3"
"125",3224556,2012-03-21 00:17:46,"Dkflbckfdf ",900,199,63,7,9,"18","1",-539,638,338,"3","3"
"126",3353287,2012-05-12 00:13:06,"gonum",900,19,36,6,6,"72","1",-233,845,545,"6","5"
"127",3353299,2012-05-12 00:15:44,"andrei2012",920,20.5,49,7,7,"78","1",-197.5,850.5,550.5,"6","5"
"128",3294755,2012-04-26 00:22:29,"PPlehner",920,87,21,6,3.5,"344","1",2263,812,512,"4","4"
"129",3319331,2012-04-28 00:04:27,"narl1",920,610.5,6282.82,994,6.320744467,"2438","0",21632.5,-5973.32,-6273.32,"6","4"
"130",3335565,2012-05-05 00:00:22,"ter0956800",920,137.75,1849.6,273,6.775091575,"547","1",4140.75,-1067.35,-1367.35,"6","5"
"131",3341362,2012-05-08 00:11:13,"Mr_Johnson",920,22.5,215,36,5.972222222,"86","1",-123.5,682.5,382.5,"2","5"
"132",3244251,2012-04-02 00:14:38,"BETEP-BETEPOK",9000,208,3508.5,503,6.975149105,"14030","1",117478,5283.5,4983.5,"1","4"
"133",3263421,2012-04-08 00:13:15,"Youf",9000,999.25,9080,1526,5.950196592,"36316","1",318843.25,-1079.25,-1379.25,"7","4"
"134",3328983,2012-05-03 00:20:53,"cashe2011",9000,476.25,1172,202,5.801980198,"4684","1",33632.25,7351.75,7051.75,"4","5"
"135",3141367,2012-02-20 00:14:15,"nika996 ",9000,1654,95,10,9.5,"1653","1",7531,7251,6951,"1","2"
