"","auction","time","nick","price","sell_price","winner_bids","winner_bidsnumb","winner_bidprice","bids_numb","type","seller","winner","delivery","weekdays","month"
"136",3169164,2012-03-01 00:13:07,"tajik ",9000,203,90,9,10,"101","1",-7888,8707,8407,"4","3"
"137",3196863,2012-03-13 00:22:06,"businka85 ",9000,60.5,1051.5,110,9.559090909,"238","1",-6797.5,7888,7588,"2","3"
"138",3287868,2012-04-17 00:23:17,"portman",3500,43.75,318.5,49,6.5,"171","1",-1917.25,3137.75,2837.75,"2","4"
"139",3258528,2012-04-05 00:02:08,"narl1",3500,331.25,4025.5,660,6.099242424,"1321","0",8720.25,-856.75,-1156.75,"4","4"
"140",3244135,2012-04-02 00:21:54,"renat1989",3100,49.25,510,85,6,"193","1",-1313.75,2540.75,2240.75,"1","4"
"141",3267785,2012-04-09 00:23:02,"kochanoba",3100,212.25,720,120,6,"845","1",4717.25,2167.75,1867.75,"1","4"
"142",3279466,2012-04-14 00:22:07,"elenka_s",3100,222,188.5,29,6.5,"884","1",5078,2689.5,2389.5,"6","4"
"143",3364989,2012-05-18 00:15:35,"Bauman",3100,48.75,537.5,84,6.398809524,"191","1",-1332.25,2513.75,2213.75,"5","5"
"144",3238897,2012-03-28 00:16:48,"Worldman",1200,47,273,42,6.5,"184","1",503,880,580,"3","3"
"145",3244271,2012-03-29 00:18:05,"olka1990",1200,2.25,19.5,3,6.5,"5","0",-1152.75,1178.25,878.25,"4","3"
"146",3249367,2012-03-31 00:18:31,"Revenger",1200,6,50,5,10,"20","1",-1014,1144,844,"6","3"
"147",3264432,2012-04-07 00:21:12,"elenka_s",1200,108.25,517.26,111,4.66,"429","1",2769.25,574.49,274.49,"6","4"
"148",3269568,2012-04-09 00:21:22,"gemorr",1200,21.5,310,31,10,"82","1",-440.5,868.5,568.5,"1","4"
"149",3271217,2012-04-10 00:15:45,"gonum",1200,74.5,1198.5,114,10.51315789,"294","1",1520.5,-73,-373,"2","4"
"150",3278969,2012-04-14 00:21:51,"serocco",1200,19,271,29,9.344827586,"72","1",-533,910,610,"6","4"
"151",3146813,2012-02-20 00:13:27,"kochanoba ",1200,50.25,597.6,87,6.868965517,"197","1",623.25,552.15,252.15,"1","2"
"152",3155899,NA,"BETEP-BETEPOK",1200,209,13.32,2,6.66,"208","1",881,977.68,677.68,NA,NA
"153",3158879,2012-02-25 00:14:17,"Betty",1200,139,60,6,10,"552","1",3907,1001,701,"6","2"
"154",3163817,2012-02-27 00:14:55,"Biblius ",1200,38.5,689,69,9.985507246,"150","1",188.5,472.5,172.5,"1","2"
"155",3169173,2012-02-29 00:16:54,"kochanoba ",1200,33.25,252,28,9,"129","1",-5.75,914.75,614.75,"3","2"
"156",3171146,2012-03-01 00:20:31,"elenka_s ",1200,13,163,18,9.055555556,"48","1",-755,1024,724,"4","3"
"157",3182538,2012-03-09 00:03:09,"L0gan ",1200,6.25,45,5,9,"21","1",-1004.75,1148.75,848.75,"5","3"
"158",3274447,2012-04-16 00:23:01,"Snap",9800,151.25,2169.5,289,7.506920415,"601","1",-4239.75,7479.25,7179.25,"1","4"
"159",3224555,2012-03-21 00:11:05,"Snap",1050,199,14.66,2,7.33,"3","0",-824,836.34,536.34,"3","3"
"160",3244157,2012-03-29 00:00:16,"gonum",1050,2.5,18,2,9,"6","1",-993.5,1029.5,729.5,"4","3"
"161",3264436,2012-04-07 00:22:28,"efud",1050,38.5,138,23,6,"150","1",338.5,873.5,573.5,"6","4"
"162",3268383,2012-04-09 00:12:15,"andrewstrl",1050,105,330,55,6,"416","1",2799,615,315,"1","4"
"163",3272734,2012-04-10 00:19:09,"andrewstrl",1050,30.75,108,18,6,"119","1",51.75,911.25,611.25,"2","4"
"164",3276348,2012-04-12 00:14:15,"olka1990",1050,6,70,7,10,"20","1",-864,974,674,"4","4"
"165",3152598,2012-02-21 00:23:58,"crone",1050,143,10,1,10,"568","1",4205,897,597,"2","2"
"166",3154847,2012-02-23 00:11:55,"Sagitarius",1050,93,29.19,3,9.73,"368","1",2355,927.81,627.81,"4","2"
"167",3169655,2012-02-29 00:19:30,"vapo2009",1050,63,20,2,10,"248","1",1245,967,667,"3","2"
"168",3174624,2012-03-02 00:18:15,"Revenger",1050,28,50,5,10,"108","1",-50,972,672,"5","3"
"169",3178821,2012-03-04 00:21:25,"bardo",1050,162.5,162,18,9,"646","1",4926.5,725.5,425.5,"7","3"
"170",3181727,2012-03-05 00:21:46,"bardo",1050,123,63,7,9,"488","1",3465,864,564,"1","3"
"171",3185649,2012-03-07 00:19:16,"elenka_s",1050,37.75,675,75,9,"147","0",310.75,337.25,37.25,"3","3"
"172",3194827,2012-03-11 00:21:37,"Youf",1050,152,18,2,9,"604","1",4538,880,580,"7","3"
"173",3199372,2012-03-13 00:17:04,"businka85",1050,1.75,18,2,9,"3","1",-1021.25,1030.25,730.25,"2","3"
"174",3213286,2012-03-15 00:15:16,"Lank",1050,44.25,722,80,9.025,"173","1",551.25,283.75,-16.25,"4","3"
"175",3214829,2012-03-16 00:11:33,"Mordex",1050,1.75,18,2,9,"3","1",-1021.25,1030.25,730.25,"5","3"
"176",3219152,2012-03-17 00:21:32,"FilinUA",1050,75.75,209,23,9.086956522,"299","1",1716.75,765.25,465.25,"6","3"
"177",3238916,2012-03-27 00:17:08,"crone",530,4.75,80,8,10,"15,00","1",-390.25,445.25,145.25,"2","3"
"178",3272732,2012-04-10 00:17:08,"renat1989",530,11.5,6,1,6,"42,00","1",-140.5,512.5,212.5,"2","4"
"179",3292593,2012-04-19 00:20:30,"Fedosov ",530,17.5,9,4,2.25,"66,00","1",81.5,503.5,203.5,"4","4"
"180",3313289,2012-04-24 00:15:42,"andrewstrl ",530,1.75,12,2,6,"3,00","1",-501.25,516.25,216.25,"2","4"
"181",3327293,2012-05-01 00:20:41,"andrei2012 ",530,4.5,13,6,2.166666667,"14,00","1",-399.5,512.5,212.5,"2","5"
"182",3331934,2012-05-03 00:17:10,"kochanoba ",530,29,270,54,5,"112,00","1",507,231,-69,"4","5"
"183",3336267,2012-05-06 00:13:30,"-Gudvin-",530,4.25,49,7,7,"13,00","1",-408.75,476.75,176.75,"7","5"
"184",3357896,2012-05-15 00:17:03,"wmz1 ",530,79.5,1504,157,9.579617834,"314,00","1",2375.5,-1053.5,-1353.5,"2","5"
"185",3362191,2012-05-16 00:13:00,"Mordex ",530,6.75,85.5,12,7.125,"23,00","1",-316.25,437.75,137.75,"3","5"
"186",3267614,2012-04-08 00:23:29,"Mr_Johnson",3900,252,24,4,6,"251","1",-1389,3624,3324,"7","4"
"187",3273152,2012-04-11 00:18:01,"Kruzer",3900,254.5,4440.99,501,8.864251497,"1014","1",5480.5,-795.49,-1095.49,"3","4"
"188",3279471,2012-04-14 00:23:51,"PPlehner",3900,97,14,2,7,"48","1",-3371,3789,3489,"6","4"
"189",3243221,2012-03-28 00:13:58,"and13",1150,44,459,51,9,"172","1",442,647,347,"3","3"
"190",3246116,2012-03-29 00:23:25,"sirstoun",1150,56.25,330,33,10,"221","1",895.25,763.75,463.75,"4","3"
"191",3249369,2012-03-31 00:14:21,"olka1990",1150,6.5,51,6,8.5,"22","1",-945.5,1092.5,792.5,"6","3"
"192",3259332,2012-04-05 00:17:44,"virusmen",1150,13.25,93.2,20,4.66,"49","1",-695.75,1043.55,743.55,"4","4"
"193",3268394,2012-04-05 00:17:44,"kochanoba",1150,252.75,1590,265,6,"1007","1",8165.75,-692.75,-992.75,"4","4"
"194",3275265,2012-04-10 00:13:06,"efud",1150,7,60,10,6,"24","1",-927,1083,783,"2","4"
"195",3289419,2012-04-12 00:12:49,"Betty",1150,66.5,303,43,7.046511628,"262","1",1274.5,780.5,480.5,"4","4"
"196",3294384,2012-04-20 00:19:08,"PPlehner",1150,29.5,344.5,53,6.5,"114","1",-94.5,776,476,"5","4"
"197",3299249,2012-04-22 00:22:52,"PPlehner",1150,2.5,19.5,3,6.5,"6","1",-1093.5,1128,828,"7","4"
"198",3315337,2012-04-25 00:17:57,"svetulya1234",1150,34,544,64,8.5,"132","1",72,572,272,"3","4"
"199",3361228,2012-05-17 00:14:31,"OSLO",1150,2.25,21,3,7,"5","0",-1102.75,1126.75,826.75,"4","5"
"200",3146659,2012-02-19 00:14:53,"z-x",1150,15,120,12,10,"56","1",-631,1015,715,"7","2"
"201",3149645,2012-02-21 00:18:02,"Shevchenko",1150,19,36,4,9,"72","1",-483,1095,795,"2","2"
"202",3154846,2012-02-23 00:14:20,"nero1",1150,5,10,1,10,"2","1",-1127,1135,835,"4","2"
"203",3171231,2012-03-01 00:08:47,"shunaeva84",1150,42.75,617,75,8.226666667,"167","1",395.75,490.25,190.25,"4","3"
"204",3172438,2012-03-01 00:15:35,"DesmoLII",1150,83,9,1,9,"328","1",1885,1058,758,"4","3"
"205",3176567,2012-03-03 00:20:42,"Revenger",1150,16.25,59.5,7,8.5,"61","1",-584.75,1074.25,774.25,"6","3"
"206",3179153,2012-03-04 00:21:31,"Andrei78",1150,11.5,171,19,9,"42","1",-760.5,967.5,667.5,"7","3"
"207",3183558,2012-03-06 00:21:26,"narl1",1150,32,17,2,8.5,"124","1",-2,1101,801,"2","3"
"208",3185741,2012-03-07 00:15:12,"Rad-i-k",1150,17.25,301,31,9.709677419,"65","1",-547.75,831.75,531.75,"3","3"
"209",3186585,2012-03-12 00:00:45,"sirstoun",1150,26.25,323,34,9.5,"101","1",-214.75,800.75,500.75,"1","3"
"210",3197877,2012-03-13 00:14:46,"businka85",1150,42.5,747,83,9,"166","1",386.5,360.5,60.5,"2","3"
"211",3214799,2012-03-15 00:21:19,"restler ",1150,38.75,657,73,9,"151","1",247.75,454.25,154.25,"4","3"
"212",3218531,2012-03-17 00:19:11,"sirstoun ",1150,28.75,288,32,9,"111","1",-122.25,833.25,533.25,"6","3"
"213",3224558,2012-03-22 00:12:06,"Rokhmistrov ",1150,199,9.5,1,9.5,"4","0",-915,941.5,641.5,"4","3"
"214",3275168,2012-04-17 00:15:57,"72vs",5700,272,3280.5,499,6.574148297,"1084","1",4328,2147.5,1847.5,"2","4"
"215",3361134,2012-05-16 00:20:34,"Koshka-A",350,48.5,14,8,1.75,"190","1",1408.5,287.5,-12.5,"3","5"
"216",3348572,2012-05-10 00:02:10,"gonum",350,1.5,6,1,6,"2","1",-330.5,342.5,42.5,"4","5"
"217",3335747,2012-05-04 00:20:24,"Ivanof",350,2.5,14,2,7,"6","1",-293.5,333.5,33.5,"5","5"
"218",3322573,2012-04-29 00:01:58,"oxisto",350,46.5,0,69,0,"182","1",1334.5,303.5,3.5,"7","4"
"219",3319342,2012-04-28 00:10:40,"narl1",350,6.5,25.72,5,5.144,"22","1",-145.5,317.78,17.78,"6","4"
"220",3363333,2012-05-17 00:16:35,"HAN-9",350,14,125,25,5,"52","1",132,211,-89,"4","5"
"221",3239193,2012-03-28 00:12:17,"Dkflbckfdf",500,17.25,288,32,9,"3","1",-455.75,194.75,-105.25,"3","3"
"222",3247689,2012-03-30 00:19:56,"alatyr8211",500,31.75,556.1,56,9.930357143,"123","1",638.75,-87.85,-387.85,"5","3"
"223",3253341,2012-04-02 00:02:06,"CHE_GUEVARA",500,58,140,14,10,"228","1",1610,302,2,"1","4"
"224",3268385,2012-04-09 00:01:06,"cashe2011",500,56.5,17,2,8.5,"222","1",1554.5,426.5,126.5,"1","4"
"225",3299269,2012-04-23 00:11:05,"Rokhmistrov",500,6.5,12,2,6,"22","1",-295.5,481.5,181.5,"1","4"
"226",3314312,2012-04-24 00:22:52,"-k-",500,1.25,7,1,7,"1","0",-489.75,491.75,191.75,"2","4"
"227",3327274,2012-05-01 00:14:17,"PPlehner",500,11.5,35,5,7,"42","1",-110.5,453.5,153.5,"2","5"
"228",3336355,2012-05-05 00:00:54,"PPlehner",500,5,30,5,6,"16","1",-351,465,165,"6","5"
"229",3338351,2012-05-07 00:18:58,"Denger_",500,2,13,2,6.5,"4","1",-462,485,185,"1","5"
"230",3347195,2012-05-11 00:22:50,"ramzes8611",500,55.5,224,32,7,"218","1",1517.5,220.5,-79.5,"5","5"
"231",3361211,2012-05-16 00:00:59,"Verrona",500,1.75,13,2,6.5,"3","1",-471.25,485.25,185.25,"3","5"
"232",3363128,2012-05-17 00:08:43,"andrewstrl",500,256.5,3059,511,5.98630137,"1022","1",8954.5,-2815.5,-3115.5,"4","5"
"233",3165832,2012-02-29 00:08:21,"alatyr8211 ",500,16,113,12,9.416666667,"60","1",56,371,71,"3","2"
"234",3163978,2012-02-27 00:06:15,"narl1 ",500,3,18,2,9,"8","0",-425,479,179,"1","2"
"235",3156116,2012-02-24 00:18:03,"tatyn ",500,2.25,18,2,9,"5","0",-452.75,479.75,179.75,"5","2"
"236",3153646,2012-02-22 00:17:50,"BETEP-BETEPOK",500,4,13.32,2,6.66,"3","1",-469,482.68,182.68,"3","2"
"237",3151556,2012-02-21 00:13:37,"narl1 ",500,7.25,126.66,13,9.743076923,"25","1",-267.75,366.09,66.09,"2","2"
"238",3147439,2012-02-21 00:06:25,"lefsha ",500,3.25,50,5,10,"9","1",-415.75,446.75,146.75,"2","2"
"239",3176573,2012-03-04 00:22:33,"alatyr8211 ",500,42.5,60,6,10,"166","1",1036.5,397.5,97.5,"7","3"
"240",3195448,2012-03-13 00:04:24,"Kruzer ",500,3.5,33.32,4,8.33,"10","1",-406.5,463.18,163.18,"2","3"
"241",3212215,2012-03-15 00:14:36,"Lank ",500,4.75,54,6,9,"15","1",-360.25,441.25,141.25,"4","3"
"242",3224562,2012-03-22 00:22:06,"Snap ",500,99,21.99,3,7.33,"11","1",-321,379.01,79.01,"4","3"
"243",3218698,2012-03-18 00:23:59,"oxisto",450,3.5,16.6,4,4.15,"10","1",-356.5,429.9,129.9,"7","3"
"244",3224561,2012-03-22 00:17:04,"Snap",450,99,14.66,2,7.33,"5","1",-306,336.34,36.34,"4","3"
"245",3241223,2012-03-27 00:13:43,"ramzes8611",450,2.25,30,3,10,"5","0",-402.75,417.75,117.75,"2","3"
"246",3348744,2012-05-13 00:11:04,"ramzes8611",450,2,14,2,7,"4","1",-412,434,134,"7","5"
"247",3299268,2012-04-24 00:14:02,"ramzes8611",450,2.5,14,2,7,"6","0",-393.5,433.5,133.5,"2","4"
"248",3328973,2012-05-02 00:15:57,"andrei2012",450,2.5,6.5,1,6.5,"6","1",-393.5,441,141,"3","5"
"249",3361212,2012-05-16 00:19:04,"Fedosov",450,11.5,91,13,7,"42","1",-60.5,347.5,47.5,"3","5"
"250",3363326,2012-05-17 00:00:36,"Youf",450,2.25,18,3,6,"5","0",-402.75,429.75,129.75,"4","5"
"251",3148981,2012-02-21 00:14:01,"Kamillara ",450,1.75,16,2,8,"3","1",-421.25,432.25,132.25,"2","2"
"252",3152169,2012-02-23 00:02:05,"vapo2009 ",450,12.25,210,21,10,"45","1",-32.75,227.75,-72.25,"4","2"
"253",3158852,2012-02-26 00:05:24,"Jabber",450,16,253,27,9.37037037,"60","1",106,181,-119,"7","2"
"254",3162478,2012-02-27 00:21:38,"DAMAPX ",450,7.5,85,10,8.5,"26","1",-208.5,357.5,57.5,"1","2"
"255",3165852,2012-02-29 00:12:34,"express2404",450,9.5,123.5,13,9.5,"34","1",-134.5,317,17,"3","2"
"256",3169925,2012-03-01 00:01:36,"Metelkin ",450,6,95,10,9.5,"20","1",-264,349,49,"4","3"
"257",3172747,2012-03-03 00:04:08,"narl1 ",450,5.5,81,9,9,"18","1",-282.5,363.5,63.5,"6","3"
"258",3185984,2012-03-09 00:10:39,"ATMOL",450,2.75,30,3,10,"7","1",-384.25,417.25,117.25,"5","3"
"259",3192492,2012-03-11 00:09:28,"Siranush ",450,16.75,250,29,8.620689655,"63","1",133.75,183.25,-116.75,"7","3"
"260",3194982,2012-03-11 00:14:37,"crone ",450,2.5,28.5,3,9.5,"6","1",-393.5,419,119,"7","3"
"261",3195258,NA,"DotExx",450,2,10,1,10,"4","0",-412,438,138,NA,NA
"262",3197865,2012-03-14 00:10:49,"Den26 ",450,3,9,1,9,"8","0",-375,438,138,"3","3"
"263",3214466,2012-03-15 00:18:23,"gromke ",450,1.25,9,1,9,"1","0",-439.75,439.75,139.75,"4","3"
"264",3216565,2012-03-16 00:15:28,"z-x",450,1.25,9,1,9,"1","0",-439.75,439.75,139.75,"5","3"
"265",3214784,2012-03-17 00:02:02,"crone ",450,9.75,10,1,10,"35","1",-125.25,430.25,130.25,"6","3"
"266",3218128,2012-03-17 00:15:00,"kudrinn ",450,17,9.5,1,9.5,"64","1",143,423.5,123.5,"6","3"
"267",3224222,2012-03-20 00:12:51,"restler",3100,45.5,130,13,10,"178","1",-1452.5,2924.5,2624.5,"2","3"
"268",3232294,2012-03-23 00:21:48,"Metelkin",3100,27,144,16,9,"104","1",-2137,2929,2629,"5","3"
"269",3244233,2012-04-03 00:16:40,"Rish",3100,125.25,721.5,111,6.5,"497","0",1498.25,2253.25,1953.25,"2","4"
"270",3154817,2012-02-23 00:01:13,"BETEP-BETEPOK",3100,86,286.38,43,6.66,"85","1",-2249,2727.62,2427.62,"4","2"
"271",3169215,2012-03-01 00:14:03,"Felizia ",3100,19,225,25,9,"72","1",-2433,2856,2556,"4","3"
"272",3173394,2012-03-02 00:14:38,"nfyz09 ",3100,47.25,648,72,9,"185","1",-1387.75,2404.75,2104.75,"5","3"
"273",3183985,2012-03-07 00:00:56,"kochanoba ",3100,141.5,1368.5,142,9.637323944,"562","1",2099.5,1590,1290,"3","3"
"274",3185722,2012-03-10 00:18:06,"sirstoun ",3100,71.75,1090.5,119,9.163865546,"283","1",-481.25,1937.75,1637.75,"6","3"
"275",3194524,2012-03-12 00:13:50,"Kruzer ",3100,71,308.21,37,8.33,"280","1",-509,2720.79,2420.79,"1","3"
"276",3214794,2012-03-16 00:02:30,"Kruzer",3100,216.75,199.92,24,8.33,"863","1",4883.75,2683.33,2383.33,"5","3"
"277",3353313,2012-05-13 00:11:18,"Mr_Johnson",3500,161,915,183,5,"640","1",2421,2424,2124,"7","5"
"278",3294752,2012-04-26 00:16:52,"Snap ",3500,703.25,9039.66,1335,6.771280899,"2809","1",22484.25,-6242.91,-6542.91,"4","4"
